===================================
AlphaCore Daily Blog Run: Sat Jun  6 08:39:19 PM UTC 2026
===================================
Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-06.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Completed: Sat Jun  6 08:39:19 PM UTC 2026
===================================
AlphaCore Daily Blog Run: Mon Jun  8 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Bullish | Conf 24.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 31.51
Completed KMI: Bullish | Conf 47.7% | Hist 68.0% | Count 25 | Reliability Medium | Score 44.66
Completed OKE: Bearish | Conf 42.7% | Hist 72.0% | Count 25 | Reliability Medium | Score 40.81
Completed HAL: Bearish | Conf 35.0% | Hist 84.0% | Count 25 | Reliability Medium | Score 42.33
Completed BKR: Bearish | Conf 11.1% | Hist 40.0% | Count 25 | Reliability Medium | Score 19.86
Completed FANG: Bearish | Conf 40.6% | Hist 52.0% | Count 25 | Reliability Medium | Score 34.56
Completed DVN: Bearish | Conf 29.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 20.25
Skipping inactive ticker: HES
Completed CTRA: Neutral | Conf 26.6% | Hist 76.0% | Count 25 | Reliability Medium | Score 39.08
Completed EQT: Bearish | Conf 22.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 30.00
Completed TRGP: Neutral | Conf 37.2% | Hist 92.0% | Count 25 | Reliability Medium | Score 47.11
Completed APA: Bearish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 22.17
Skipping inactive ticker: MRO
Completed MUR: Bearish | Conf 7.2% | Hist 56.0% | Count 25 | Reliability Medium | Score 24.43
Completed NOV: Bearish | Conf 51.3% | Hist 44.0% | Count 25 | Reliability Medium | Score 35.44
Completed CHRD: Bearish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 18.11
Completed MTDR: Bullish | Conf 8.7% | Hist 36.0% | Count 25 | Reliability Medium | Score 22.84
Completed RRC: Bullish | Conf 29.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 36.10
Completed VNOM: Neutral | Conf 38.7% | Hist 80.0% | Count 25 | Reliability Medium | Score 44.21
Completed PR: Neutral | Conf 23.3% | Hist 28.0% | Count 25 | Reliability Medium | Score 23.78
Completed AR: Bullish | Conf 19.3% | Hist 60.0% | Count 25 | Reliability Medium | Score 33.33
Completed SM: Bearish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 17.11
Skipping inactive ticker: CIVI
Completed PBF: Bearish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 16.90
Completed SUN: Neutral | Conf 56.3% | Hist 60.0% | Count 25 | Reliability Medium | Score 43.36
Completed DINO: Bearish | Conf 22.9% | Hist 76.0% | Count 25 | Reliability Medium | Score 36.89
Completed PAA: Bearish | Conf 42.1% | Hist 36.0% | Count 25 | Reliability Medium | Score 30.64
Completed ET: Neutral | Conf 52.4% | Hist 52.0% | Count 25 | Reliability Medium | Score 40.03
Completed EPD: Bullish | Conf 58.2% | Hist 36.0% | Count 25 | Reliability Medium | Score 40.31
Completed MPLX: Bearish | Conf 54.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 41.44
Completed WES: Neutral | Conf 59.2% | Hist 12.0% | Count 25 | Reliability Medium | Score 30.18
Completed ENB: Bearish | Conf 57.9% | Hist 68.0% | Count 25 | Reliability Medium | Score 45.92
Completed TRP: Bearish | Conf 18.9% | Hist 64.0% | Count 25 | Reliability Medium | Score 32.40
Completed CNQ: Bearish | Conf 8.9% | Hist 20.0% | Count 25 | Reliability Medium | Score 15.87
Completed SU: Bearish | Conf 38.1% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.81
Completed IMO: Bullish | Conf 26.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 33.05
Completed CVE: Neutral | Conf 1.3% | Hist 72.0% | Count 25 | Reliability Medium | Score 30.30
Completed OVV: Bearish | Conf 13.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 31.10
Completed NFG: Neutral | Conf 37.8% | Hist 72.0% | Count 25 | Reliability Medium | Score 41.76
Best for Energy: TRGP

Running sector: Consumer
Candidate tickers: 50
Completed AMZN: Neutral | Conf 29.9% | Hist 60.0% | Count 25 | Reliability Medium | Score 35.69
Completed TSLA: Neutral | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 21.77
Completed HD: Bullish | Conf 33.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 33.54
Completed MCD: Neutral | Conf 56.4% | Hist 52.0% | Count 25 | Reliability Medium | Score 41.32
Completed LOW: Bullish | Conf 30.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 30.73
Completed BKNG: Bullish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 26.53
Completed TJX: Bullish | Conf 52.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 42.96
Completed SBUX: Neutral | Conf 20.9% | Hist 92.0% | Count 25 | Reliability Medium | Score 42.13
Completed NKE: Bullish | Conf 12.1% | Hist 56.0% | Count 25 | Reliability Medium | Score 31.65
Completed CMG: Neutral | Conf 0.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 14.63
Completed ORLY: Bullish | Conf 41.9% | Hist 40.0% | Count 25 | Reliability Medium | Score 35.30
Completed AZO: Neutral | Conf 41.2% | Hist 68.0% | Count 25 | Reliability Medium | Score 40.80
Completed MAR: Bearish | Conf 36.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 29.50
Completed HLT: Bearish | Conf 46.2% | Hist 68.0% | Count 25 | Reliability Medium | Score 41.26
Completed ROST: Bearish | Conf 65.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 43.96
Completed YUM: Bearish | Conf 30.9% | Hist 60.0% | Count 25 | Reliability Medium | Score 31.89
Completed DHI: Bearish | Conf 22.9% | Hist 32.0% | Count 25 | Reliability Medium | Score 23.58
Failed LEN: 
$LEN: possibly delisted; no price data found  (period=3y)

1 Failed download:
['LEN']: possibly delisted; no price data found  (period=3y)
Traceback (most recent call last):
  File "/home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/predict.py", line 117, in <module>
    main()
    ~~~~^^
  File "/home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/predict.py", line 100, in main
    prediction = train_and_predict(args.ticker)
  File "/home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/alphacore/engine.py", line 439, in train_and_predict
    data = fetch_data(ticker)
  File "/home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/alphacore/engine.py", line 42, in fetch_data
    raise ValueError(f"No data found for ticker: {ticker}")
ValueError: No data found for ticker: LEN

Completed EBAY: Bearish | Conf 23.7% | Hist 56.0% | Count 25 | Reliability Medium | Score 31.89
Completed TSCO: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 21.00
Completed ULTA: Bullish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 33.78
Completed DRI: Bearish | Conf 35.1% | Hist 32.0% | Count 25 | Reliability Medium | Score 28.19
Completed BBY: Neutral | Conf 28.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 35.00
Completed TGT: Bearish | Conf 36.3% | Hist 64.0% | Count 25 | Reliability Medium | Score 37.40
Completed F: Bullish | Conf 0.0% | Hist 12.0% | Count 25 | Reliability Medium | Score 13.53
Completed GM: Neutral | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 23.39
Completed KMX: Bearish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 16.77
Completed POOL: Bullish | Conf 8.4% | Hist 28.0% | Count 25 | Reliability Medium | Score 22.94
Completed NVR: Bearish | Conf 46.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 34.73
Completed PHM: Neutral | Conf 38.9% | Hist 44.0% | Count 25 | Reliability Medium | Score 33.24
Completed LULU: Neutral | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 27.86
Completed DECK: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 21.37
Completed DPZ: Bullish | Conf 31.3% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.64
Completed EXPE: Bullish | Conf 0.0% | Hist 92.0% | Count 25 | Reliability Medium | Score 38.32
Completed RCL: Neutral | Conf 12.9% | Hist 48.0% | Count 25 | Reliability Medium | Score 26.81
Completed CCL: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.16
Completed WYNN: Bullish | Conf 17.4% | Hist 32.0% | Count 25 | Reliability Medium | Score 26.76
Completed MGM: Bullish | Conf 24.1% | Hist 72.0% | Count 25 | Reliability Medium | Score 38.33
Completed CZR: Bearish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 26.75
Completed HAS: Bullish | Conf 18.6% | Hist 84.0% | Count 25 | Reliability Medium | Score 43.73
Completed BBWI: Bullish | Conf 2.9% | Hist 64.0% | Count 25 | Reliability Medium | Score 32.65
Completed TPR: Bullish | Conf 7.5% | Hist 100.0% | Count 25 | Reliability Medium | Score 45.23
Completed RL: Bullish | Conf 3.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 29.20
Completed GPC: Bearish | Conf 9.6% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.32
Completed LKQ: Bearish | Conf 33.4% | Hist 88.0% | Count 25 | Reliability Medium | Score 44.23
Completed BWA: Neutral | Conf 6.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 23.20
Completed APTV: Bullish | Conf 0.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 18.13
Completed ETSY: Bearish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 22.93
Completed MHK: Bearish | Conf 6.3% | Hist 36.0% | Count 25 | Reliability Medium | Score 18.83
Completed WHR: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 22.21
Best for Consumer: TPR

Running sector: Industrials
Candidate tickers: 50
Completed GE: Neutral | Conf 26.6% | Hist 72.0% | Count 25 | Reliability Medium | Score 37.58
Completed CAT: Bearish | Conf 6.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 21.27
Completed RTX: Bullish | Conf 30.2% | Hist 24.0% | Count 25 | Reliability Medium | Score 26.33
Completed HON: Bearish | Conf 36.3% | Hist 28.0% | Count 25 | Reliability Medium | Score 27.31
Completed UNP: Bearish | Conf 41.4% | Hist 40.0% | Count 25 | Reliability Medium | Score 32.28
Completed BA: Bullish | Conf 33.7% | Hist 48.0% | Count 25 | Reliability Medium | Score 33.61
Completed ETN: Bearish | Conf 24.3% | Hist 68.0% | Count 25 | Reliability Medium | Score 31.42
Completed DE: Bullish | Conf 5.7% | Hist 36.0% | Count 25 | Reliability Medium | Score 21.92
Completed LMT: Bearish | Conf 20.0% | Hist 12.0% | Count 25 | Reliability Medium | Score 16.03
Completed UPS: Bearish | Conf 9.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 26.72
Completed ADP: Bullish | Conf 35.3% | Hist 80.0% | Count 25 | Reliability Medium | Score 44.25
Completed TDG: Bearish | Conf 37.3% | Hist 44.0% | Count 25 | Reliability Medium | Score 32.11
Completed NOC: Bearish | Conf 30.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 28.25
Completed GD: Bearish | Conf 40.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 35.83
Completed ITW: Bearish | Conf 47.1% | Hist 40.0% | Count 25 | Reliability Medium | Score 32.03
Completed WM: Bullish | Conf 46.7% | Hist 68.0% | Count 25 | Reliability Medium | Score 46.26
Completed EMR: Bullish | Conf 29.7% | Hist 36.0% | Count 25 | Reliability Medium | Score 31.11
Completed PH: Bearish | Conf 47.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 37.59
Completed CSX: Bearish | Conf 40.2% | Hist 92.0% | Count 25 | Reliability Medium | Score 46.54
Completed NSC: Neutral | Conf 58.2% | Hist 72.0% | Count 25 | Reliability Medium | Score 47.77
Completed FDX: Bearish | Conf 35.4% | Hist 92.0% | Count 25 | Reliability Medium | Score 45.75
Completed CARR: Bullish | Conf 16.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 30.16
Completed JCI: Bullish | Conf 33.2% | Hist 88.0% | Count 25 | Reliability Medium | Score 48.26
Completed MMM: Bullish | Conf 24.2% | Hist 60.0% | Count 25 | Reliability Medium | Score 39.07
Completed ROK: Bearish | Conf 14.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 26.75
Completed AME: Bullish | Conf 28.1% | Hist 32.0% | Count 25 | Reliability Medium | Score 28.01
Completed OTIS: Neutral | Conf 48.2% | Hist 48.0% | Count 25 | Reliability Medium | Score 37.26
Completed PCAR: Bullish | Conf 45.9% | Hist 48.0% | Count 25 | Reliability Medium | Score 40.34
Completed FAST: Neutral | Conf 46.2% | Hist 52.0% | Count 25 | Reliability Medium | Score 38.09
Completed CMI: Bullish | Conf 38.1% | Hist 52.0% | Count 25 | Reliability Medium | Score 36.26
Completed URI: Bullish | Conf 0.8% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.62
Completed GWW: Neutral | Conf 46.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 41.98
Completed IR: Bullish | Conf 2.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.42
Completed PWR: Bullish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 32.00
Completed XYL: Bearish | Conf 51.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 33.18
Completed HWM: Bullish | Conf 25.7% | Hist 48.0% | Count 25 | Reliability Medium | Score 32.43
Completed DOV: Bearish | Conf 49.2% | Hist 88.0% | Count 25 | Reliability Medium | Score 48.96
Completed VRSK: Bullish | Conf 24.9% | Hist 56.0% | Count 25 | Reliability Medium | Score 34.30
Completed CTAS: Bearish | Conf 50.5% | Hist 32.0% | Count 25 | Reliability Medium | Score 32.89
Completed EFX: Bearish | Conf 25.9% | Hist 28.0% | Count 25 | Reliability Medium | Score 23.42
Completed RSG: Bearish | Conf 37.5% | Hist 60.0% | Count 25 | Reliability Medium | Score 36.86
Completed WAB: Bearish | Conf 26.9% | Hist 72.0% | Count 25 | Reliability Medium | Score 37.15
Completed LHX: Bearish | Conf 29.5% | Hist 76.0% | Count 25 | Reliability Medium | Score 39.34
Completed TXT: Bearish | Conf 27.3% | Hist 68.0% | Count 25 | Reliability Medium | Score 34.41
Completed MAS: Bearish | Conf 7.2% | Hist 56.0% | Count 25 | Reliability Medium | Score 26.21
Completed ALLE: Bullish | Conf 29.0% | Hist 12.0% | Count 25 | Reliability Medium | Score 21.85
Completed GNRC: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 19.10
Completed AOS: Neutral | Conf 36.7% | Hist 48.0% | Count 25 | Reliability Medium | Score 33.42
Completed CHRW: Bearish | Conf 24.1% | Hist 36.0% | Count 25 | Reliability Medium | Score 25.48
Completed PAYX: Bearish | Conf 38.9% | Hist 44.0% | Count 25 | Reliability Medium | Score 32.56
Best for Industrials: DOV

Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-10.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Updated skipped tickers: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/skipped_tickers.json
Updated picks history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/picks_history.json
Updated performance history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/performance_history.json
Updated graph: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/performance.svg
Completed: Wed Jun 10 07:47:28 AM UTC 2026
===================================
AlphaCore Daily Blog Run: Thu Jun 11 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Neutral | Conf 22.9% | Hist 72.0% | Count 25 | Reliability Medium | Score 37.48
Completed MSFT: Neutral | Conf 29.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 27.72
Completed NVDA: Neutral | Conf 36.9% | Hist 48.0% | Count 25 | Reliability Medium | Score 34.11
Completed AVGO: Bearish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 18.69
Completed ORCL: Neutral | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 26.88
Completed CRM: Bearish | Conf 4.6% | Hist 40.0% | Count 25 | Reliability Medium | Score 20.44
Completed AMD: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 20.51
Completed ADBE: Bullish | Conf 6.8% | Hist 40.0% | Count 25 | Reliability Medium | Score 23.75
Completed CSCO: Bearish | Conf 10.2% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.63
Completed ACN: Neutral | Conf 10.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 21.23
Completed QCOM: Bullish | Conf 0.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 17.05
Completed TXN: Bullish | Conf 0.6% | Hist 60.0% | Count 25 | Reliability Medium | Score 27.35
Completed IBM: Bearish | Conf 11.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 29.20
Completed INTU: Bearish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 20.91
Completed NOW: Bearish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 28.11
Completed AMAT: Bullish | Conf 17.4% | Hist 84.0% | Count 25 | Reliability Medium | Score 42.73
Completed MU: Bullish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 27.72
Completed LRCX: Bearish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 22.95
Completed ADI: Bearish | Conf 10.3% | Hist 44.0% | Count 25 | Reliability Medium | Score 22.72
Completed PANW: Neutral | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 20.90
Completed SNPS: Neutral | Conf 24.3% | Hist 60.0% | Count 25 | Reliability Medium | Score 33.99
Completed CDNS: Bearish | Conf 16.7% | Hist 44.0% | Count 25 | Reliability Medium | Score 26.47
Completed KLAC: Neutral | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 26.32
Completed APH: Bearish | Conf 7.6% | Hist 48.0% | Count 25 | Reliability Medium | Score 22.09
Completed MSI: Bullish | Conf 41.9% | Hist 32.0% | Count 25 | Reliability Medium | Score 31.40
Completed NXPI: Bullish | Conf 0.5% | Hist 52.0% | Count 25 | Reliability Medium | Score 25.22
Completed FTNT: Neutral | Conf 11.7% | Hist 64.0% | Count 25 | Reliability Medium | Score 31.21
Completed ADSK: Neutral | Conf 3.5% | Hist 60.0% | Count 25 | Reliability Medium | Score 27.75
Completed ROP: Bullish | Conf 34.6% | Hist 24.0% | Count 25 | Reliability Medium | Score 26.65
Completed TEL: Neutral | Conf 38.8% | Hist 64.0% | Count 25 | Reliability Medium | Score 39.13
Completed WDAY: Bullish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 32.06
Completed MCHP: Bullish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 30.67
Completed ANET: Bullish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 31.98
Completed GLW: Bullish | Conf 0.0% | Hist 84.0% | Count 25 | Reliability Medium | Score 34.17
Completed ON: Bearish | Conf 0.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 12.78
Completed DELL: Bearish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 26.96
Completed HPQ: Bearish | Conf 4.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 23.58
Completed HPE: Bearish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 28.50
Completed FICO: Bearish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 17.11
Completed KEYS: Bullish | Conf 0.0% | Hist 100.0% | Count 25 | Reliability Medium | Score 41.35
Completed MPWR: Bearish | Conf 0.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 11.89
Completed TER: Bullish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 28.61
Completed TYL: Neutral | Conf 18.8% | Hist 32.0% | Count 25 | Reliability Medium | Score 24.23
Completed NTAP: Bearish | Conf 1.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 23.15
Completed ZBRA: Bearish | Conf 11.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.75
Completed STX: Bullish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 36.33
Completed WDC: Bullish | Conf 0.0% | Hist 100.0% | Count 25 | Reliability Medium | Score 41.47
Completed GEN: Neutral | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 17.14
Best for Technology: AMAT

Running sector: Healthcare
Candidate tickers: 50
Completed LLY: Bullish | Conf 26.8% | Hist 52.0% | Count 25 | Reliability Medium | Score 36.41
Completed UNH: Bearish | Conf 24.2% | Hist 48.0% | Count 25 | Reliability Medium | Score 28.48
Completed JNJ: Bearish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 25.92
Completed ABBV: Bearish | Conf 56.8% | Hist 64.0% | Count 25 | Reliability Medium | Score 43.74
Completed MRK: Bearish | Conf 13.4% | Hist 84.0% | Count 25 | Reliability Medium | Score 36.14
Completed TMO: Bearish | Conf 29.2% | Hist 20.0% | Count 25 | Reliability Medium | Score 22.56
Completed ABT: Bullish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 24.20
Completed ISRG: Neutral | Conf 31.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 34.32
Completed DHR: Bearish | Conf 35.1% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.08
Completed PFE: Bearish | Conf 53.7% | Hist 52.0% | Count 25 | Reliability Medium | Score 37.29
Completed AMGN: Bullish | Conf 44.6% | Hist 8.0% | Count 25 | Reliability Medium | Score 26.02
Completed BSX: Bullish | Conf 0.0% | Hist 12.0% | Count 25 | Reliability Medium | Score 17.40
Completed SYK: Bullish | Conf 19.7% | Hist 52.0% | Count 25 | Reliability Medium | Score 35.48
Completed GILD: Bearish | Conf 24.0% | Hist 84.0% | Count 25 | Reliability Medium | Score 38.85
Completed VRTX: Bullish | Conf 43.2% | Hist 36.0% | Count 25 | Reliability Medium | Score 33.37
Completed REGN: Bearish | Conf 33.1% | Hist 16.0% | Count 25 | Reliability Medium | Score 20.02
Completed MDT: Bearish | Conf 36.8% | Hist 72.0% | Count 25 | Reliability Medium | Score 40.68
Completed CI: Bearish | Conf 57.8% | Hist 16.0% | Count 25 | Reliability Medium | Score 29.77
Completed ELV: Bearish | Conf 19.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 24.91
Completed BMY: Bullish | Conf 37.7% | Hist 36.0% | Count 25 | Reliability Medium | Score 31.64
Completed ZTS: Bullish | Conf 27.2% | Hist 60.0% | Count 25 | Reliability Medium | Score 35.07
Completed HCA: Bullish | Conf 34.6% | Hist 36.0% | Count 25 | Reliability Medium | Score 32.14
Completed CVS: Bearish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 24.77
Completed MCK: Bullish | Conf 14.2% | Hist 52.0% | Count 25 | Reliability Medium | Score 31.98
Completed COR: Bullish | Conf 14.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 31.59
Completed BDX: Bearish | Conf 35.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 32.58
Completed EW: Bullish | Conf 26.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 34.48
Completed A: Bullish | Conf 42.1% | Hist 52.0% | Count 25 | Reliability Medium | Score 37.36
Completed IDXX: Bullish | Conf 46.9% | Hist 24.0% | Count 25 | Reliability Medium | Score 30.55
Completed IQV: Bearish | Conf 21.6% | Hist 60.0% | Count 25 | Reliability Medium | Score 31.17
Completed RMD: Bullish | Conf 44.3% | Hist 24.0% | Count 25 | Reliability Medium | Score 30.89
Completed DXCM: Bullish | Conf 9.3% | Hist 40.0% | Count 25 | Reliability Medium | Score 24.94
Completed MTD: Bullish | Conf 25.0% | Hist 84.0% | Count 25 | Reliability Medium | Score 43.98
Completed WST: Neutral | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 25.74
Completed STE: Neutral | Conf 33.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 31.68
Completed ALGN: Bearish | Conf 21.7% | Hist 68.0% | Count 25 | Reliability Medium | Score 34.38
Completed COO: Bearish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 28.27
Completed LH: Neutral | Conf 48.9% | Hist 64.0% | Count 25 | Reliability Medium | Score 42.18
Completed DGX: Bullish | Conf 36.4% | Hist 68.0% | Count 25 | Reliability Medium | Score 42.05
Completed MOH: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 24.35
Completed HUM: Neutral | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 22.89
Completed CAH: Bullish | Conf 44.8% | Hist 48.0% | Count 25 | Reliability Medium | Score 37.57
Completed WAT: Bearish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 30.73
Completed TECH: Bearish | Conf 16.3% | Hist 40.0% | Count 25 | Reliability Medium | Score 24.36
Completed BAX: Bearish | Conf 16.9% | Hist 48.0% | Count 25 | Reliability Medium | Score 27.61
Completed INCY: Bearish | Conf 4.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 30.68
Completed PODD: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 28.46
Completed MRNA: Bearish | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 15.60
Completed BIIB: Bullish | Conf 10.1% | Hist 88.0% | Count 25 | Reliability Medium | Score 40.25
Completed RVTY: Neutral | Conf 22.1% | Hist 12.0% | Count 25 | Reliability Medium | Score 18.50
Best for Healthcare: MTD

Running sector: Financials
Candidate tickers: 50
Completed JPM: Bullish | Conf 41.5% | Hist 96.0% | Count 25 | Reliability Medium | Score 52.73
Completed BAC: Bullish | Conf 28.6% | Hist 60.0% | Count 25 | Reliability Medium | Score 36.48
Completed WFC: Bullish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 23.78
Completed GS: Bearish | Conf 33.6% | Hist 80.0% | Count 25 | Reliability Medium | Score 41.71
Completed MS: Bearish | Conf 5.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 26.90
